"DatabaseName","SchemaName","ViewName","definition"
"Adnan","dbo","NetRemSalesMan","create view NetRemSalesMan as   SELECT YEAR,        Emp_ID,        t.emp_Name,        SUM(RetValue)     RetValue FROM   (            SELECT YEAR(dbo.Transactions.Transaction_Date) YEAR,                   dbo.Transactions.Emp_ID,                    te.Emp_Name,                   (                       SELECT SUM(Transaction_NetValue + ISNULL(vat, 0)) AS SumValue                       FROM   dbo.Transactions AS A                       Where (a.Transaction_Type = 9)                              AND (A.ReturnSerial = dbo.Transactions.NoteSerial1)                   ) AS RetValue            From dbo.transactions                   LEFT OUTER JOIN dbo.TblBranchesData                        ON  dbo.Transactions.BranchId = dbo.TblBranchesData.branch_id                   LEFT OUTER JOIN dbo.TblEmployee AS te                        ON  dbo.Transactions.Emp_ID = te.Emp_ID            Where (dbo.transactions.PaymentType = 1)                   AND (dbo.Transactions.Transaction_Type = 21)        )                 T Where IsNull(retvalue, 0) <> 0 Group By        YEAR,        Emp_ID,        t.emp_Name"
"Adnan","dbo","NOTES_TRANSACTIONS","CREATE VIEW dbo.NOTES_TRANSACTIONS
AS
SELECT     dbo.Notes.NoteID, dbo.Notes.NoteDate, dbo.Notes.NoteType, dbo.Notes.NoteSerial, dbo.Notes.Note_Value, dbo.Notes.CusID, dbo.Notes.BoxID, dbo.Notes.Remark, 
                      dbo.Notes.BankID, dbo.Notes.ChqueNum, dbo.Notes.DueDate, dbo.Notes.Transaction_ID, dbo.Notes.UserID, dbo.Notes.CashingType, 
                      dbo.Transactions.Transaction_ID AS Expr1, dbo.Transactions.Transaction_Serial, dbo.Transactions.Transaction_Type, dbo.Transactions.Transaction_Date
FROM         dbo.Notes INNER JOIN
                      dbo.Transactions ON dbo.Notes.Transaction_ID = dbo.Transactions.Transaction_ID
"
"Adnan","dbo","opr_qty_total","CREATE VIEW dbo.opr_qty_total
AS
SELECT     dbo.Transactions.Transaction_Date, dbo.Transaction_Details.payed, dbo.Transaction_Details.opr_fullcode, 
                      dbo.Transaction_Details.Quantity * dbo.Transaction_Details.Price AS total
FROM         dbo.Transaction_Details INNER JOIN
                      dbo.Transactions ON dbo.Transaction_Details.Transaction_ID = dbo.Transactions.Transaction_ID
WHERE     (dbo.Transaction_Details.payed = 1)
"
"Adnan","dbo","Order_no_details","CREATE VIEW dbo.Order_no_details
AS
SELECT     dbo.Transactions.Transaction_ID, dbo.Transactions.Transaction_Date, dbo.Transactions.Transaction_Type, dbo.Transactions.CusID, dbo.Transactions.countryid, 
                      dbo.Transactions.order_no, dbo.Transactions.remark, dbo.TblCountriesData.CountryName, dbo.TblCustemers.CusName, dbo.TblCustemers.CusNamee, 
                      dbo.Transactions.Closed, dbo.Transactions.Currency_id, dbo.currency.code AS currency_code
FROM         dbo.Transactions INNER JOIN
                      dbo.TblCustemers ON dbo.Transactions.CusID = dbo.TblCustemers.CusID INNER JOIN
                      dbo.currency ON dbo.Transactions.Currency_id = dbo.currency.id LEFT OUTER JOIN
                      dbo.TblCountriesData ON dbo.Transactions.countryid = dbo.TblCountriesData.CountryID
"
"Adnan","dbo","Orders Not Yet Shipped","CREATE VIEW dbo.[Orders Not Yet Shipped]
AS
SELECT     dbo.Transactions.order_no, dbo.Transactions.Transaction_Date, dbo.Transactions.CusID, dbo.TblCustemers.CusName, dbo.Transactions.Total, 
                      dbo.Transactions.Transaction_Type, dbo.Transactions.shipped, dbo.currency.code, dbo.Transactions.Currency_id
FROM         dbo.Transactions INNER JOIN
                      dbo.TblCustemers ON dbo.Transactions.CusID = dbo.TblCustemers.CusID INNER JOIN
                      dbo.currency ON dbo.Transactions.Currency_id = dbo.currency.id
WHERE     (dbo.Transactions.Transaction_Type = 6) AND (dbo.Transactions.shipped = 0)
"
"Adnan","dbo","payment_voucher","create view payment_voucher as  SELECT     dbo.Notes.Note_Value, dbo.Notes.BankID, dbo.Notes.ChqueNum, dbo.BanksData.BankName, dbo.Notes.NoteType, dbo.Notes.BoxID, dbo.TblBoxesData.BoxName,                       dbo.Notes.CusID, dbo.TblCustemers.CusName, dbo.TblCustemers.CusNamee, dbo.Notes.Remark, dbo.Notes.NoteSerial, dbo.Notes.NoteDate,                      dbo.Notes.note_value_by_characters , dbo.Notes.NoteID, dbo.Notes.general_des_notes, dbo.Notes.person, dbo.Notes.ManulaNO   FROM         dbo.Notes LEFT OUTER JOIN                      dbo.TblBoxesData ON dbo.Notes.BoxID = dbo.TblBoxesData.BoxID LEFT OUTER JOIN                      dbo.TblCustemers ON dbo.Notes.CusID = dbo.TblCustemers.CusID LEFT OUTER JOIN                      dbo.BanksData ON dbo.Notes.BankID = dbo.BanksData.BankID  Where (dbo.Notes.notetype = 4)"
"Adnan","dbo","PaymentsReport","CREATE VIEW dbo.PaymentsReport
AS
SELECT     dbo.Notes.NoteID, dbo.Notes.NoteDate, dbo.Notes.Note_Value, dbo.Notes.CusID, dbo.TblCustemers.CusName, dbo.Notes.UserID, 
                      dbo.TblUsers.UserName, dbo.Notes.CashingType, dbo.Notes.NoteSerial, dbo.Notes.Remark, dbo.Transactions.Transaction_ID, 
                      dbo.Transactions.Transaction_Serial, dbo.TransactionTypes.TransactionTypeName, dbo.TblBoxesData.BoxID, dbo.TblBoxesData.BoxName, 
                      dbo.Transactions.Transaction_Type
FROM         dbo.TransactionTypes RIGHT OUTER JOIN
                      dbo.Transactions RIGHT OUTER JOIN
                      dbo.TblUsers INNER JOIN
                      dbo.TblCustemers INNER JOIN
                      dbo.TblBoxesData INNER JOIN
                      dbo.Notes ON dbo.TblBoxesData.BoxID = dbo.Notes.BoxID ON dbo.TblCustemers.CusID = dbo.Notes.CusID ON 
                      dbo.TblUsers.UserID = dbo.Notes.UserID ON dbo.Transactions.Transaction_ID = dbo.Notes.Transaction_ID ON 
                      dbo.TransactionTypes.Transaction_Type = dbo.Transactions.Transaction_Type
WHERE     (dbo.Notes.NoteType = 5)
"
"Adnan","dbo","PaymentTime","CREATE VIEW dbo.PaymentTime
AS
SELECT     TOP 100 PERCENT dbo.Transactions.Transaction_ID, dbo.Transactions.Transaction_Type, dbo.TransactionTypes.TransactionTypeName, 
                      dbo.Transactions.Transaction_Date, dbo.TblCustemers.CusName, dbo.Notes.NoteID, dbo.Notes.NoteType, dbo.Notes.Note_Value, dbo.Notes.DueDate, 
                      dbo.Transactions.Transaction_Serial, dbo.TblCustemers.CusID, dbo.Notes.NoteDate, dbo.TblNotesTypes.NotesTypeName
FROM         dbo.TransactionTypes INNER JOIN
                      dbo.TblCustemers INNER JOIN
                      dbo.Transactions ON dbo.TblCustemers.CusID = dbo.Transactions.CusID INNER JOIN
                      dbo.TblNotesTypes INNER JOIN
                      dbo.Notes ON dbo.TblNotesTypes.NotesType = dbo.Notes.NoteType ON dbo.Transactions.Transaction_ID = dbo.Notes.Transaction_ID ON 
                      dbo.TransactionTypes.Transaction_Type = dbo.Transactions.Transaction_Type
WHERE     (dbo.Notes.NoteType = 1) OR
                      (dbo.Notes.NoteType = 2) OR
                      (dbo.Notes.NoteType = 13)
ORDER BY dbo.Transactions.Transaction_ID
"
"Adnan","dbo","PriceListTree","CREATE VIEW dbo.PriceListTree
AS
SELECT     TOP 100 PERCENT dbo.TblItems.ItemID, dbo.TblItems.ItemName, dbo.TblItems.ItemCode, dbo.TblItems.GroupID, dbo.TblItems.LastUpdate, 
                      dbo.TblItems.SallingPrice, PriceListGard.Qty, dbo.TblItems.CustomerPrice, dbo.TblItems.DealerPrice
FROM         dbo.TblItems LEFT OUTER JOIN
                      dbo.PriceListGard() PriceListGard ON dbo.TblItems.ItemID = PriceListGard.ItemID
GROUP BY dbo.TblItems.ItemID, dbo.TblItems.ItemName, dbo.TblItems.ItemCode, dbo.TblItems.GroupID, dbo.TblItems.LastUpdate, dbo.TblItems.SallingPrice, 
                      PriceListGard.Qty, dbo.TblItems.CustomerPrice, dbo.TblItems.DealerPrice
ORDER BY dbo.TblItems.ItemID
"
"Adnan","dbo","printed_card","CREATE VIEW dbo.printed_card
AS
SELECT     MEMBER_ID, MEMBER_NAME, MEMBER_TYPE, BILL_NO, OPR_TYPE, type, USER_NAME, operation_date, recived_name, SSN, recived_user_name, received_date, 
                      RECIVED, PRINTED
FROM         dbo.ready_to_print
WHERE     (PRINTED = 1)
"
"Adnan","dbo","Qest_Had_Receipted","CREATE VIEW dbo.Qest_Had_Receipted
AS
SELECT     dbo.QryCust_Qest.QestID, dbo.QryCust_Qest.QeqtNum, dbo.InstallmentDet_Junc_Receipt.[Value], dbo.QryCust_Qest.Transaction_ID, 
                      dbo.QryCust_Qest.CustID, dbo.ReceiptQest.ReceiptID, dbo.ReceiptQest.ReceiptDate, dbo.InstallmentDet_Junc_Receipt.Status, 
                      dbo.TblCustemers.CusName, dbo.QryCust_Qest.Transaction_Serial, dbo.QryCust_Qest.Type, dbo.ReceiptQest.ReceiptType, 
                      dbo.QryCust_Qest.TransactionTypeName, dbo.QryCust_Qest.[Value] AS QestValue
FROM         dbo.ReceiptQest INNER JOIN
                      dbo.TblCustemers INNER JOIN
                      dbo.QryCust_Qest INNER JOIN
                      dbo.InstallMentDetails ON dbo.QryCust_Qest.QestID = dbo.InstallMentDetails.QestID ON 
                      dbo.TblCustemers.CusID = dbo.QryCust_Qest.CustID INNER JOIN
                      dbo.InstallmentDet_Junc_Receipt ON dbo.InstallMentDetails.QestID = dbo.InstallmentDet_Junc_Receipt.QestID ON 
                      dbo.ReceiptQest.ReceiptID = dbo.InstallmentDet_Junc_Receipt.ReceiptID
"
"Adnan","dbo","Qest_Receipted_Total","CREATE VIEW dbo.Qest_Receipted_Total
AS
SELECT     SUM(dbo.InstallmentDet_Junc_Receipt.[Value]) AS Total, dbo.QryCust_Qest.CustID, dbo.TblCustemers.CusName
FROM         dbo.ReceiptQest INNER JOIN
                      dbo.TblCustemers INNER JOIN
                      dbo.QryCust_Qest INNER JOIN
                      dbo.InstallMentDetails ON dbo.QryCust_Qest.QestID = dbo.InstallMentDetails.QestID ON 
                      dbo.TblCustemers.CusID = dbo.QryCust_Qest.CustID INNER JOIN
                      dbo.InstallmentDet_Junc_Receipt ON dbo.InstallMentDetails.QestID = dbo.InstallmentDet_Junc_Receipt.QestID ON 
                      dbo.ReceiptQest.ReceiptID = dbo.InstallmentDet_Junc_Receipt.ReceiptID
GROUP BY dbo.QryCust_Qest.CustID, dbo.TblCustemers.CusName
"
"Adnan","dbo","QestNotReceipted","CREATE VIEW dbo.QestNotReceipted
AS
SELECT     TOP 100 PERCENT QestID, NoteID, QeqtNum, PartID, [Value], DueDate, Receipt, Summition, CustID, CusName, Transaction_ID, Transaction_Date
FROM         dbo.QryCust_Qest
WHERE     (QestID NOT IN
                          (SELECT     QestID
                             FROM         InstallmentDet_Junc_Receipt
                             WHERE     Status <> 1))
ORDER BY CusName
"
"Adnan","dbo","QestNotReceipted_Total","CREATE VIEW dbo.QestNotReceipted_Total
AS
SELECT     Summition, CustID, CusName, ReceiptedVal, Summition - ReceiptedVal AS LateVal
FROM         (SELECT     SUM(dbo.InstallMentDetails.[Value]) AS Summition, dbo.InstallMent.CustID, dbo.TblCustemers.CusName, 
                                              dbo.Qest_Receipted_Total.Total AS ReceiptedVal
                        FROM         dbo.Transactions INNER JOIN
                                              dbo.TblCustemers INNER JOIN
                                              dbo.Notes INNER JOIN
                                              dbo.Qest_Receipted_Total INNER JOIN
                                              dbo.InstallMent ON dbo.Qest_Receipted_Total.CustID = dbo.InstallMent.CustID INNER JOIN
                                              dbo.InstallMentDetails LEFT OUTER JOIN
                                              dbo.InstallmentDet_Junc_Receipt ON dbo.InstallMentDetails.QestID = dbo.InstallmentDet_Junc_Receipt.QestID ON 
                                              dbo.InstallMent.PartID = dbo.InstallMentDetails.PartID ON dbo.Notes.NoteID = dbo.InstallMent.NoteID ON 
                                              dbo.TblCustemers.CusID = dbo.InstallMent.CustID ON dbo.Transactions.Transaction_ID = dbo.Notes.Transaction_ID
                        GROUP BY dbo.InstallMent.CustID, dbo.TblCustemers.CusName, dbo.Qest_Receipted_Total.Total) XTable
"
"Adnan","dbo","QRY_items_orders_data","CREATE VIEW dbo.QRY_items_orders_data
AS
SELECT     dbo.QRYORDERSQTY.*, dbo.QRYResevedOrderQty.Quantity AS QTYRSV, dbo.QRYORDERSQTY.Transaction_Date AS Order_date, 
                      dbo.QRYResevedOrderQty.Transaction_Date AS Reseved_date, dbo.TblItems.ItemName AS ItemName, dbo.TblItems.ItemCode AS ItemCode, 
                      dbo.QRYORDERSQTY.Price AS PurchasePrice
FROM         dbo.QRYORDERSQTY INNER JOIN
                      dbo.TblItems ON dbo.QRYORDERSQTY.Item_ID = dbo.TblItems.ItemID LEFT OUTER JOIN
                      dbo.QRYResevedOrderQty ON dbo.QRYORDERSQTY.Item_ID = dbo.QRYResevedOrderQty.Item_ID AND 
                      dbo.QRYORDERSQTY.order_no = dbo.QRYResevedOrderQty.order_no
"
"Adnan","dbo","QRY_temp_bill_items","CREATE VIEW dbo.QRY_temp_bill_items
AS
SELECT     dbo.temp_bill_items.ItemID, dbo.TblItems.ItemCode, dbo.TblItems.ItemName
FROM         dbo.TblItems INNER JOIN
                      dbo.temp_bill_items ON dbo.TblItems.ItemID = dbo.temp_bill_items.ItemID
"
"Adnan","dbo","QryAbsentEmp","CREATE VIEW dbo.QryAbsentEmp
AS
SELECT     CONVERT(smalldatetime, dbo.tblAbsent.Abs_Date, 103) AS AbsDate, dbo.TblEmployee.Emp_Name, dbo.tblJunkAbsent.Emp_ID, 
                      dbo.tblAbsent.Abs_Code, dbo.tblAbsent.Abs_ID, dbo.tblVacancy.Vac_Name, dbo.tblVacancy.Vac_ID
FROM         dbo.tblVacancy INNER JOIN
                      dbo.TblEmployee INNER JOIN
                      dbo.tblAbsent INNER JOIN
                      dbo.tblJunkAbsent ON dbo.tblAbsent.Abs_ID = dbo.tblJunkAbsent.Abs_ID ON dbo.TblEmployee.Emp_ID = dbo.tblJunkAbsent.Emp_ID ON 
                      dbo.tblVacancy.Vac_ID = dbo.tblJunkAbsent.Vac_ID
"
"Adnan","dbo","QryAbsentValue","CREATE VIEW dbo.QryAbsentValue
AS
SELECT     dbo.TblEmployee.Emp_Name, dbo.tblVacancy.Vac_Name, dbo.tblVacancy.Vac_ID, dbo.tblVacancy.Dis_Count, dbo.tblAbsent.Abs_Date, 
                      dbo.TblEmployee.Emp_Salary, dbo.TblEmployee.Emp_Salary / 30 * dbo.tblVacancy.Dis_Count AS DiscountValue, dbo.TblEmployee.Emp_ID
FROM         dbo.tblAbsent FULL OUTER JOIN
                      dbo.TblEmployee LEFT OUTER JOIN
                      dbo.tblVacancy RIGHT OUTER JOIN
                      dbo.tblJunkAbsent ON dbo.tblVacancy.Vac_ID = dbo.tblJunkAbsent.Vac_ID ON dbo.TblEmployee.Emp_ID = dbo.tblJunkAbsent.Emp_ID ON 
                      dbo.tblAbsent.Abs_ID = dbo.tblJunkAbsent.Abs_ID
WHERE     (dbo.tblVacancy.Dis_Count > 0)
"
"Adnan","dbo","QryAllowsDiscounts","CREATE VIEW dbo.QryAllowsDiscounts
AS
SELECT     dbo.Notes.NoteID, dbo.Notes.NoteDate, dbo.Notes.NoteType, dbo.Notes.NoteSerial, dbo.Notes.Note_Value, dbo.Notes.Transaction_ID, 
                      dbo.Transactions.Transaction_Serial, dbo.Transactions.Transaction_Type, dbo.TransactionTypes.TransactionTypeName, dbo.TblCustemers.CusName, 
                      dbo.TblUsers.UserName, dbo.TblNotesTypes.NotesTypeName, dbo.Notes.Remark, dbo.Notes.CusID
FROM         dbo.TblUsers INNER JOIN
                      dbo.TblNotesTypes INNER JOIN
                      dbo.TblCustemers INNER JOIN
                      dbo.Notes ON dbo.TblCustemers.CusID = dbo.Notes.CusID ON dbo.TblNotesTypes.NotesType = dbo.Notes.NoteType ON 
                      dbo.TblUsers.UserID = dbo.Notes.UserID LEFT OUTER JOIN
                      dbo.Transactions LEFT OUTER JOIN
                      dbo.TransactionTypes ON dbo.Transactions.Transaction_Type = dbo.TransactionTypes.Transaction_Type ON 
                      dbo.Notes.Transaction_ID = dbo.Transactions.Transaction_ID
WHERE     (dbo.Notes.NoteType = 9) OR
                      (dbo.Notes.NoteType = 10)
"
"Adnan","dbo","QryBalanceOpening","CREATE VIEW dbo.QryBalanceOpening
AS
SELECT     dbo.Transactions.Transaction_ID, dbo.Transactions.Transaction_Date, dbo.Transactions.StoreID, dbo.TblStore.StoreName, 
                      dbo.Transaction_Details.Item_ID, dbo.Transaction_Details.ItemSerial, dbo.Transaction_Details.Quantity, dbo.Transaction_Details.ItemCase, 
                      dbo.Transaction_Details.Price, dbo.TblItems.ItemCode, dbo.TblItems.ItemName
FROM         dbo.TblStore INNER JOIN
                      dbo.Transactions ON dbo.TblStore.StoreID = dbo.Transactions.StoreID INNER JOIN
                      dbo.TblItems INNER JOIN
                      dbo.Transaction_Details ON dbo.TblItems.ItemID = dbo.Transaction_Details.Item_ID ON 
                      dbo.Transactions.Transaction_ID = dbo.Transaction_Details.Transaction_ID
"
"Adnan","dbo","QryBalenceRepeat","CREATE VIEW dbo.QryBalenceRepeat
AS
SELECT     dbo.Transactions.Transaction_ID, dbo.Transactions.Transaction_Date, dbo.Transaction_Details.Item_ID, dbo.Transaction_Details.Quantity, 
                      dbo.Transactions.StoreID, dbo.Transactions.Transaction_Type, dbo.TblStore.StoreName
FROM         dbo.TblStore INNER JOIN
                      dbo.Transactions ON dbo.TblStore.StoreID = dbo.Transactions.StoreID LEFT OUTER JOIN
                      dbo.Transaction_Details ON dbo.Transactions.Transaction_ID = dbo.Transaction_Details.Transaction_ID
"
"Adnan","dbo","QryBarcode","create view QryBarcode as   SELECT     dbo.Transactions.Transaction_ID, dbo.Transaction_Details.Item_ID, dbo.TblItems.ItemName, dbo.TblItems.ItemCode, dbo.Transaction_Details.Quantity,      dbo.TblItems.SallingPrice , dbo.TblItems.PartNo   FROM         dbo.Transactions INNER JOIN  dbo.TblItems INNER JOIN  dbo.Transaction_Details ON dbo.TblItems.ItemID = dbo.Transaction_Details.Item_ID ON dbo.Transactions.Transaction_ID = dbo.Transaction_Details.Transaction_ID"
"Adnan","dbo","QryBoxBalanceNew","CREATE VIEW dbo.QryBoxBalanceNew
AS
SELECT     TOP 100 PERCENT QryBoxBalance.*, dbo.TempBoxStockTable.Comment AS Expr1
FROM         dbo.QryBoxBalance() QryBoxBalance LEFT OUTER JOIN
                      dbo.TempBoxStockTable ON QryBoxBalance.NoteDate = dbo.TempBoxStockTable.BoxStockDate AND 
                      QryBoxBalance.BoxID = dbo.TempBoxStockTable.BoxID
WHERE     (QryBoxBalance.BoxID = 1)
ORDER BY QryBoxBalance.NoteDate, QryBoxBalance.NoteID
"
"Adnan","dbo","QryBoxBalanceShort","CREATE VIEW dbo.QryBoxBalanceShort
AS
SELECT     TOP 100 PERCENT BoxID, BoxName, TransactionTypeName, TransDir, SUM(Note_Value) AS SumNote_Value, COUNT(TransactionTypeName) 
                      AS TransCount
FROM         dbo.QryBoxBalance() QryBoxBalance
GROUP BY BoxID, BoxName, TransactionTypeName, TransDir
ORDER BY TransDir DESC
"
"Adnan","dbo","QryBoxDetectErrors","CREATE VIEW dbo.QryBoxDetectErrors
AS
SELECT     dbo.TblBoxStock.BoxStockID, dbo.TblBoxStock.BoxStockDate, dbo.TblBoxStock.BoxID, dbo.TblBoxesData.BoxName, 
                      SUM(dbo.TblBoxStockDetails.CurrencyBandCount * dbo.TblCurrencyBandNames.CurrenyBandValue) AS SumStock
FROM         dbo.TblBoxStock INNER JOIN
                      dbo.TblBoxStockDetails ON dbo.TblBoxStock.BoxStockID = dbo.TblBoxStockDetails.BoxStockID INNER JOIN
                      dbo.TblCurrencyBandNames ON dbo.TblBoxStockDetails.CurrencyBandID = dbo.TblCurrencyBandNames.CurrencyBandID INNER JOIN
                      dbo.TblBoxesData ON dbo.TblBoxStock.BoxID = dbo.TblBoxesData.BoxID
GROUP BY dbo.TblBoxStock.BoxStockID, dbo.TblBoxStock.BoxStockDate, dbo.TblBoxStock.BoxID, dbo.TblBoxesData.BoxName
"
"Adnan","dbo","QryBoxReports","CREATE VIEW dbo.QryBoxReports
AS
SELECT     dbo.TblBoxesData.BoxID, dbo.TblBoxesData.BoxName, dbo.Notes.NoteID, dbo.Notes.NoteDate, dbo.Notes.NoteType, dbo.Notes.NoteSerial, 
                      dbo.Notes.Note_Value, dbo.Notes.Remark, dbo.TblUsers.UserName, dbo.TblNotesTypes.NotesTypeName
FROM         dbo.TblNotesTypes INNER JOIN
                      dbo.TblUsers INNER JOIN
                      dbo.TblBoxesData INNER JOIN
                      dbo.Notes ON dbo.TblBoxesData.BoxID = dbo.Notes.BoxID ON dbo.TblUsers.UserID = dbo.Notes.UserID ON 
                      dbo.TblNotesTypes.NotesType = dbo.Notes.NoteType
"
"Adnan","dbo","QryBoxStockReport","CREATE VIEW dbo.QryBoxStockReport
AS
SELECT     TOP 100 PERCENT dbo.TblBoxStock.BoxStockID, dbo.TblBoxStock.BoxStockDate, dbo.TblBoxStock.BoxID, dbo.TblBoxesData.BoxName, 
                      dbo.TblBoxStock.Remarks, dbo.TblBoxStockDetails.CurrencyBandID, dbo.TblCurrencyBandNames.CurrencyBandName, 
                      dbo.TblBoxStockDetails.CurrencyBandCount, dbo.TblCurrencyBandNames.CurrenyBandValue, dbo.TblBoxStockDetails.TableID, 
                      dbo.TblUsers.UserName
FROM         dbo.TblCurrencyBandNames INNER JOIN
                      dbo.TblBoxesData INNER JOIN
                      dbo.TblBoxStock INNER JOIN
                      dbo.TblUsers ON dbo.TblBoxStock.UserID = dbo.TblUsers.UserID ON dbo.TblBoxesData.BoxID = dbo.TblBoxStock.BoxID INNER JOIN
                      dbo.TblBoxStockDetails ON dbo.TblBoxStock.BoxStockID = dbo.TblBoxStockDetails.BoxStockID ON 
                      dbo.TblCurrencyBandNames.CurrencyBandID = dbo.TblBoxStockDetails.CurrencyBandID
ORDER BY dbo.TblBoxStock.BoxStockID, dbo.TblBoxStockDetails.TableID
"
"Adnan","dbo","QryBringTime","CREATE VIEW dbo.QryBringTime
AS
SELECT     dbo.tblPresentTime.*, dbo.TblEmployee.Emp_Name
FROM         dbo.TblEmployee INNER JOIN
                      dbo.tblPresentTime ON dbo.TblEmployee.Emp_ID = dbo.tblPresentTime.Emp_ID
WHERE     (dbo.tblPresentTime.Present_Type = 0)
"
"Adnan","dbo","QryBuyReport","create view QryBuyReport as   SELECT     dbo.Transaction_Details.Transaction_ID, dbo.Transactions.Transaction_Date, dbo.TblCustemers.CusName, dbo.TblStore.StoreName,                      dbo.Transaction_Details.Item_ID, dbo.TblItems.ItemName, dbo.TblItems.ItemCode, dbo.Transaction_Details.ItemCase, dbo.Transaction_Details.ItemSerial,                      dbo.Transaction_Details.Quantity, dbo.Transaction_Details.Price, dbo.Transaction_Details.ItemDiscountType, dbo.Transaction_Details.ItemDiscount,                      dbo.Transactions.Trans_Discount, dbo.Transactions.Trans_DiscountType, dbo.Transactions.TaxFound, dbo.Transactions.TaxValue, dbo.TblItems.HaveSerial,                      dbo.Transactions.Transaction_Serial, dbo.Transaction_Details.guaranteeTime, dbo.TblEmployee.Emp_Code, dbo.TblEmployee.Emp_Name,                      dbo.Transactions.PaymentType, dbo.Transactions.CashCustomerName, dbo.Transaction_Details.Remarks, dbo.Transaction_Details.ShowQty,                      dbo.Transaction_Details.UnitId, dbo.TblUnites.UnitName, dbo.Transaction_Details.sallReturnPrice, dbo.TblCustemers.CusNamee, dbo.Transactions.NoteSerial1,                      dbo.TblBranchesData.branch_name, dbo.TblBranchesData.branch_namee, dbo.TblBranchesData.Tel, dbo.Transaction_Details.project_ID1, dbo.projects.Project_name,                       dbo.projects.Project_nameE, dbo.Transaction_Details.Pand_ID, dbo.projects_des.des, dbo.Transaction_Details.Oper_ID, dbo.TblProcessDEF.ProcessName,                      dbo.TblProcessDEF.ProcessNameE, dbo.Transactions.VAT, dbo.Transactions.VATNO, dbo.Transaction_Details.Vat AS VatDet, dbo.Transaction_Details.Vatyo FROM         dbo.projects RIGHT OUTER JOIN                      dbo.TblItems INNER JOIN                      dbo.Transaction_Details ON dbo.TblItems.ItemID = dbo.Transaction_Details.Item_ID INNER JOIN                      dbo.TblStore INNER JOIN                      dbo.TblCustemers RIGHT OUTER JOIN                      dbo.Transactions ON dbo.TblCustemers.CusID = dbo.Transactions.CusID ON dbo.TblStore.StoreID = dbo.Transactions.StoreID ON                      dbo.Transaction_Details.Transaction_ID = dbo.Transactions.Transaction_ID INNER JOIN                      dbo.TblUnites ON dbo.Transaction_Details.UnitId = dbo.TblUnites.UnitID LEFT OUTER JOIN                      dbo.TblProcessDEF ON dbo.Transaction_Details.Oper_ID = dbo.TblProcessDEF.TblProcessDEFID LEFT OUTER JOIN                      dbo.projects_des ON dbo.Transaction_Details.Pand_ID = dbo.projects_des.oprid ON dbo.projects.id = dbo.Transaction_Details.project_ID1 LEFT OUTER JOIN                      dbo.TblBranchesData ON dbo.Transactions.BranchId = dbo.TblBranchesData.branch_id LEFT OUTER JOIN                      dbo.TblEmployee ON dbo.Transactions.Emp_ID = dbo.TblEmployee.Emp_ID"
